index	smarts
mh0	Oc1ccc2ccc(=O)oc2c1
mh1	CC1CCC(N)CC1
mh2	C:C:C:O:C1:C:C:C:C(O):C:1
mh3	CCCCCC1(C)C=CC(=O)CC1
mh4	CC(CN)CCC(C(O)=O)C
mh5	CC=CCC1:C:C:C(O):C:C:1
mh6	Cc1c[nH]cc1cc(O)cc
mh7	C(Cc1c[nH]c(cc)c1ccO)C(=O)O
mh8	c1cccc(c1)OC
mh9	CCC(CN)CCCC(O)=O
mh10	CC1CC(CNC(=O)CO)c2cccc(=O)n2C1
mh11	CC(N)CCCC=O
mh12	Cc1c[nH]c(ccc)c1c
mh13	C=NC(Cc1ccccc1)C(=O)O
mh14	OCC1CCCCC1
mh15	OCC(=O)N1CCCCC1
mh16	[H]C1CCC([H])CC1
mh17	OCN1CC2CC(c(n(C2)c(=O)c)cc)C1
mh18	Cc1ccc(Cl)cc1
mh19	C(O)=NC(Ccccccc)C(=O)O
mh20	CC1CCCC(Cl)C1
mh21	CCC(C)CCC1CC=CC(=O)C1C
mh22	CNCC(C)O
mh23	CCCCCCC
mh24	CCCCCC(=O)O
mh25	Ccc[nH]c1ccc(O)cc1
mh26	CCC(CCC)C(=O)O
mh27	CCC(C)CC
mh28	c1c[nH]c(cccO)c1c
mh29	COc1cc(C)cc2oc(=O)cc(C)c12
mh30	NCc1ccccc1
mh31	NCCc1ccccc1
mh32	[H]N1CCN([H])CC1
mh33	C:C:C(=O):O:C1:C:C:C:C(:C:1)OCC(=O)N1CC2CC(C1)C1:C:C:C:C(=O):N:1C2
mh34	CC(C)CCC(=O)O
mh35	CN=C(O)COc1cc2OC(C)(C)CCc2c2oc(=O)cc(C)c12
mh36	C(O)=NCCc1ccccc1
mh37	CC1CNCCc2cccc(=O)n2C1
mh38	Nc1ccccc1
mh39	CCc1c(C)c2cc3c(C)coc3cc2oc1=O
mh40	O=C(:O):C:C:C1:C:C:C2:O:C:C:C:2:C:1
mh41	oc(=O)ccCC
mh42	Oc1cc(c(CCN)c[nH]2)c2cc1
mh43	ccccCl
mh44	C(O)=NC(Cc(c)c1cc(O)ccc1[nH])C(=O)O
mh45	C(Cc(c)c1ccccc1[nH])C(=O)O
mh46	CCC(C)=CCC1C(C)CCCC1(C)C
mh47	OCCCl
mh48	C(=O)Cc1ccccc1
mh49	CN(CC1CCCn2c1cccc2=O)C(=O)CO
mh50	C:C(O):C(O):C:C:CCNCC
mh51	OC1:C:C:C:C:C:1
mh52	C(=O)N1CC2CC(C1)c(cccc=O)nC2
mh53	C:C:O:C1:C:C:C2:C:C:C:O:C:2:C:1
mh54	c1ccc2ccc(=O)oc2c1
mh55	CCOC(C)=O
mh56	Cc1c[nH]c2ccccc12
mh57	N1CC2CC(C1)c(ccc)n(C2)c=O
mh58	C(O)=NCC(O)=NC(Cc1ccccc1)C(=O)O
mh59	CCc1c[nH]c2ccc(O)cc12
mh60	O=CCCCO
mh61	CC1CC(CNC(O)=N)c2cccc(=O)n2C1
mh62	CCCCCCCC
mh63	oc(=O)c(C)cC
mh64	c(c)ccc(Cl)c
mh65	CCCCCCCO
mh66	CCC1:C:C:C(O):C(O):C:1
mh67	NC(=O)NC=O
mh68	C(O)=NC(Cc1c[nH]c(cccO)c1c)C(=O)O
mh69	C:C:C:C:C1:C:C:C:N:C:1
mh70	CC(C)CC=O
mh71	CCN(C=O)CC
mh72	OCC(O)=NCC(=O)O
mh73	c(OC)cOC
mh74	N1CC2CC(C1)c(c)n(C2)c(=O)cc
mh75	O=CN1CCC(CO)CC1
mh76	C(=O)N1CC2CC(C1)c(ccc)n(C2)c=O
mh77	Cn1c(cccc1=O)C1CCCNC1
mh78	C(=O)C1CCCCC1
mh79	[H]S[H]
mh80	Cc1c[nH]cccc(O)cc1
mh81	C(=O)c1ccccc1
mh82	CC1CC(CNC(O)=N)Cn2c1cccc2=O
mh83	c1[nH]c2ccccc2c1
mh84	CN(CC1CCc2cccc(=O)n2C1)C(O)=N
mh85	cc(Cl)c
mh86	CC(O)=NC(C)C(=O)O
mh87	CCC=C(C)C
mh88	C1:C:C:C2:N:C:C:C:2:C:1
mh89	ccc(O)cc
mh90	CC1CCC(CC1)C(=O)O
mh91	CC(=O)N1CC(C)CC(C1)c1cccc(=O)n1
mh92	CC1CN(CO)CCCn(c1ccc2)c2=O
mh93	CCCOC=O
mh94	CC(N)C(O)=NC(CC1:C:C:C:C:C:1)C(=O)O
mh95	OC1CCCC(O)C1
mh96	OC1CCCCC1
mh97	c1cccc(=O)n1CC1CCCNC1
mh98	CC1CNCCCn2c1cccc2=O
mh99	O=c1oc(c(CCC(C)(O2)C)c2cc3OCCO)c3cc1
mh100	CN1CCCCC1
mh101	CC1CCCC(C)C1
mh102	CC(=O)N(C)CC1CCc2cccc(=O)n2C1
mh103	cCl
mh104	c:C~Cl
mh105	c1c[nH]cccccc1
mh106	c1CCC(C)(C)Oc1
mh107	C(Cc(c[nH])c1cc(O)ccc1)C(=O)O
mh108	OC(=O)c(cc)ccc
mh109	C(=O)C(N=CO)c1ccccc1
mh110	CNCC1CCCn2c1cccc2=O
mh111	O=C1:C:C:C2:C:C:C:C:C:2:O:1
mh112	O=C1CCCO1
mh113	CC(=O)N1CC(C)Cn2c(cccc2=O)CC1
mh114	CC(=O)N1CC2CC(C1)ccccc(=O)nC2
mh115	CC(N=C(O)CO)C(=O)O
mh116	C=C(CC)CCC(C)C
mh117	CCC1=CC(=O)C=CC1C
mh118	Ccc[nH]c1ccccc1
mh119	CCCCCC=O
mh120	OCC(=O)N1CC2CC(C1)c1cccc(=O)n1C2
mh121	C1CCC2=CC(=O)CCC2(C)C1
mh122	c1ccc2[nH]ccc2c1
mh123	CC1CCC(O)CC1
mh124	N1CC2CC(C1)c(cccc=O)nC2
mh125	CCC(=O)N1CC2CC(C1)C1:C:C:C:C(=O):N:1C2
mh126	OCN1CC2CC(c(ccc3)n(C2)c3=O)C1
mh127	cc(OC)cOC
mh128	CCC(C)NC=O
mh129	CCCCCC
mh130	Cn(c(C1CCCN(CO)C1)ccc2)c2=O
mh131	C(O)=NC(Ccc1cc(O)ccc1[nH]c)C(=O)O
mh132	CC1CN(CCCn2c1cccc2=O)C=O
mh133	CNCCCCCO
mh134	NCF
mh135	C=CCC(C)(C)C
mh136	ccOCC(=O)N1CC2CC(C1)c1cccc(=O)n1C2
mh137	CC1CC(CNC1)c1cccc(=O)n1
mh138	CCCCCCOC=O
mh139	COCC(C)O
mh140	CC1CCCn2c1cccc2=O
mh141	O=COCCO
mh142	cccc(Cl)cc
mh143	CC=CC(C)=O
mh144	N1CC2CC(C1)c1cccc(=O)n1C2
mh145	CCC1:C:C:C(O):C:C:1O
mh146	CC(C)NC=O
mh147	CCCCCl
mh148	NC(CO)Cc(c[nH]1)c2c1cccc2
mh149	CC(C)(C)OC=O
mh150	CCN(C)CC
mh151	OCCCc1ccccc1
mh152	CC1CC(c(ccc2)n(C1)c2=O)CNCO
mh153	NC(C(O)=O)Ccccccc
mh154	c1c[nH]c(ccc(O)c)c1
mh155	C1CCc2cccc(=O)n2C1
mh156	CNCC1CCc2cccc(=O)n2C1
mh157	C(Cc1c[nH]cc1cccc)C(=O)O
mh158	O=CC1:C:C:C:C:C:1O
mh159	C(Cc1ccccc1)C(=O)O
mh160	c:C~F
mh161	CC1CC(CNC=O)Cn2c1cccc2=O
mh162	Cl
mh163	N=C(O)N1CC2CC(C1)c1cccc(=O)n1C2
mh164	CCC(CCCCN=CO)C(=O)O
mh165	CN1CC2CC(c(ccc3)n(C2)c3=O)C1
mh166	O=C1C=CCCC1
mh167	NCCCCO
mh168	CC(=O)N1CC2CC(C1)c(cc)n(C2)c(=O)c
mh169	NC(C(O)=O)Ccc(cc(O)cc1)c1[nH]c
mh170	C(O)=NC(Cc1c[nH]c(ccc(O)c)c1)C(=O)O
mh171	C(=O)N1CC2CC(C1)cn(C2)c(=O)ccc
mh172	NCCCC(=O)O
mh173	Cc(c)cccc
mh174	CC1=CC(=CCC2CCCCC2C)CCC1
mh175	C1CNCCN1
mh176	CC1CC(Cn(c1ccc2)c2=O)CNCO
mh177	C(Cc(c)c1cc(O)ccc1[nH])C(=O)O
mh178	CCNC(N)=O
mh179	C(O)=NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O
mh180	Nc1ccccc1
mh181	N=C(N1CC2CC(c3n(C2)cccc3)C1)O
mh182	CN(C)C(N)=O
mh183	Ccccccc
mh184	N=CN1CC2CC(C1)c1cccc(=O)n1C2
mh185	c1cccc(=O)n1
mh186	c1c[nH]c(c)c1ccc
mh187	CCc1c[nH]c2ccccc12
mh188	N=C(O)N1CCCC(C1)Cn1ccccc1=O
mh189	C(Ccc1cc(O)ccc1[nH]c)C(=O)O
mh190	O=CC1CCCC1
mh191	c(c[nH])c1ccccc1
mh192	OC(=O)c(c)cccc
mh193	NCCC1:C:N:C2:C:C:C:C:C:1:2
mh194	c1ccc(Cl)cc1
mh195	N1CC2CC(C1)ccccc(=O)nC2
mh196	C:C:C(:C)C(=O)O
mh197	C:C(O):C:C(O):C1:C:C:C:O:C:1
mh198	CCCNC=O
mh199	CCCCC(C)C(=O)O
mh200	C(Cc(c)cccc)C(=O)O
mh201	CC1CCCCC1N
mh202	OC1:C:C:O:C2:C:C:C:C:C:1:2
mh203	C(=O)CCc1c[nH]c2ccccc12
mh204	OCC(=O)N1CC2CC(C1)cn(C2)c(=O)ccc
mh205	N=C(O)N1CC2CC(C1)c3ccccn3C2
mh206	CCCCCCCC=O
mh207	CC1CN(CCCn2c1cccc2=O)C(=O)CO
mh208	oc(=O)ccC
mh209	c(c)c1ccccc1[nH]
mh210	CC(=O)NCC1CC(C)Cn2c1cccc2=O
mh211	cc[nH]c1ccc(O)cc1
mh212	CC(=O)OCC=O
mh213	cccc(O)cc
mh214	c1c[nH]c2ccc(O)cc12
mh215	CC1CN(CCc2cccc(=O)n2C1)C=O
mh216	c1ccc(cc1)OC
mh217	CCN(CC)CCN
mh218	OCC(=O)N1CC2CC(C1)c(c)n(C2)c(=O)cc
mh219	Cn1ccccc1=O
mh220	CCC(=O)NC(C)C
mh221	CCOC(=O)C(C)C1:C:C:C:C:C:1
mh222	CCNC(=O)CO
mh223	c(cc=O)CC
mh224	CCC(=O)OC
mh225	C(O)=NC(Cc1c[nH]c(c)c1cc(O)c)C(=O)O
mh226	NC(C(O)=O)Cc(c[nH]1)c2c1ccc(O)c2
mh227	CC(O)C(=O)O
mh228	CC1CCC(C(C)C)C(O)C1
mh229	OC1CCCCC1O
mh230	c1ccc(OC)cc1
mh231	CC(=O)NCC1CC(C)c2cccc(=O)n2C1
mh232	C(Cc1c[nH]cccc(O)cc1)C(=O)O
mh233	COC1:C:C(O):C2:C:C:C:O:C:2:C:1
mh234	Cc(cc)ccc
mh235	O=CCOC=O
mh236	CC(C)COC=O
mh237	C(=O)N1CC2CC(C1)ccccc(=O)nC2
mh238	CC(NC=O)C(N)=O
mh239	CC(=O)N1CC2CC(C1)c1cccc(=O)n1C2
mh240	CCCCCCC=O
mh241	c1ccccc1
mh242	OC=NC(CO)Cc(c[nH]1)c2c1cccc2
mh243	CCCC(C)CC(O)CC
mh244	CC(O)=NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O
mh245	CC(O)=NCCc1ccccc1
mh246	c1c[nH]c2ccccc12
mh247	C(O)C(=O)CO
mh248	CC=NC(Cc1ccccc1)C(=O)O
mh249	C(O)=NC(Cc(cc)ccc)C(=O)O
mh250	C(Cc(c[nH])c1ccccc1)C(=O)O
mh251	O=C:C:C:O:C1:C:C:C:C(O):C:1
mh252	CC(C)CCCC(C)C
mh253	OC=NC(Cc1ccccc1)CO
mh254	C(=O)CCc1c[nH]c2ccc(O)cc12
mh255	CC1CCCC1C
mh256	COC1:C:C:C:C(:C:1)OC
mh257	ccc(cc)OC
mh258	C(=O)cccccc
mh259	CC(O)=NC(Cc(cc)ccc)C(=O)O
mh260	NC(C(O)=O)Cc(c[nH]c1)c1cc(O)cc
mh261	CC(=O)N1CC2CC(C1)c(cccc=O)nC2
mh262	CCNCCO
mh263	CCN=C(O)COC1:C:C:C2:C:C:C(=O):O:C:2:C:1
mh264	C(O)=NCC1CCCCC1
mh265	NC1CCCC(Cl)C1
mh266	O=CNCC(=O)O
mh267	CC(=O)N1CC2CC(C1)c(c)n(C2)c(=O)cc
mh268	OCc1ccccc1
mh269	CC:C:CCl
mh270	Oc1cc2OC(C)(C)CCc2c2oc(=O)ccc12
mh271	c1oc(=O)cc(CC)c1
mh272	ccc(c)OC
mh273	Oc1ccccc1OC
mh274	CC(=O)N1CCC(CC1)C(=N)O
mh275	Cc1c[nH]c(cccc)c1
mh276	CN1CCN(C)CC1
mh277	CCC(C)CCCC(=O)O
mh278	NCCc(c[nH]1)c2c1cccc2
mh279	C1=CCCCC1
mh280	CC1CC(CN(C1)C=O)c1cccc(=O)n1
mh281	OCC(=O)N1CCCC(C1)Cn1ccccc1=O
mh282	C(Cc1c[nH]cc1cc(O)cc)C(=O)O
mh283	COC1:C:C:C:C:C:1CO
mh284	CC(N)C(O)=NC(C)C(=O)O
mh285	c1ccc(OC)c(c1)OC
mh286	OCN1CC2CC(c3n(C2)cccc3)C1
mh287	OCCF
mh288	CC1CN(CO)CCc(ccc2)n(C1)c2=O
mh289	CN(CC1CCc2cccc(=O)n2C1)C(=O)CO
mh290	CC(O)=NCCC1:C:N:C2:C:C:C(O):C:C:1:2
mh291	NCCCCCO
mh292	CC(N1CC2CC(c3n(C2)cccc3)C1)=O
mh293	CC1CC(C)c2cccc(=O)n2C1
mh294	c-c1ccccc1
mh295	C=C1CCC2CCCCC2C1CCC
mh296	CC12CCCC1C1CCC3=CC(=O)CCC3(C)C1CC2
mh297	C(=O)N1CC2CC(C1)c1cccc(=O)n1C2
mh298	CCCCCC(C)CC(C)CC
mh299	CC1CC(CN)c2cccc(=O)n2C1
mh300	Cc(c)c1ccccc1[nH]
mh301	c1ccc(cc1)CCC(=O)O
mh302	[H]CN([H])C(=O)CO[H]
mh303	Cc1c[nH]cccccc1
mh304	O=CC1CCCCC1
mh305	C1CCCCC1
mh306	O=c1n(CC2CCCN(CO)C2)cccc1
mh307	COC1:C:C:C:C:C:1O
mh308	c(cc)cccOC
mh309	CC12CC=C3C(CCC4CCCCC34C)C1CCC2
mh310	C1:C:C:C2:O:C:C:C:C:2:C:1
mh311	Cc1c[nH]cc1cccc
mh312	CN(CO)CC1CCCn(c1ccc2)c2=O
mh313	C:C:C:C:C1:C:C:C:O:C:1
mh314	CNC(=O)CO
mh315	CCCCCO
mh316	CCC1:C:N:C2:C:C:C:C:C:1:2
mh317	NC(c1ccccc1)CO
mh318	O=CC(N)Cc1ccccc1
mh319	C:C:CC(=O)O
mh320	CC:C:C(=O):O:C1:C:C:C:C(:C:1)OCC(O)=NCC
mh321	Cc1ccccc1C
mh322	C(Cc1c[nH]c(ccc)c1c)C(=O)O
mh323	NC(Cc1ccccc1)CO
mh324	CC1CCCC(O)C1
mh325	CCNC(C)=O
mh326	COCCCCCO
mh327	CCCCCCCC(=O)O
mh328	CC1CCCCC1
mh329	c1c[nH]c(c)c1cc(O)c
mh330	CC(C)CNC=O
mh331	CC(C)(C)C=O
mh332	O=CN1CC2CC(C1)c3ccccn3C2
mh333	OCC(=O)N1CC2CC(C1)c(cc)n(C2)c(=O)c
mh334	C1CCC(CC1)C(=O)O
mh335	CCCC(=O)O
mh336	C(=O)C(Cc1c[nH]c2ccccc12)N=CO
mh337	CC(=O)C1C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C
mh338	OCC(O)=NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O
mh339	c1ccc(O)cc1
mh340	C(O)=NC(Cc(c[nH])c1cc(O)ccc1)C(=O)O
mh341	C(O)=Nc1ccccc1
mh342	C1CCC2=CC(=O)C=CC2(C)C1
mh343	CC1CN(CCc2cccc(=O)n2C1)C(=O)CO
mh344	C(=O)COC=O
mh345	OCC(N1CC2CC(c3n(C2)cccc3)C1)=O
mh346	CC(O)CCCC=O
mh347	Cc1ccccc1
mh348	NCC(O)CO
mh349	CC1(O)CCCCC1
mh350	CCC(CCCC)C(=O)O
mh351	NC1CCCC(O)C1
mh352	CC12CCC(=O)C=C1CCC1C2CCC2(C)C(CCC12)C(=O)CO
mh353	O=CCCCC=O
mh354	CC1CCC(O)C1
mh355	NC(C(O)=O)Cc1ccccc1
mh356	NC(C(O)=O)Cc(c)c(cc(O)cc1)c1[nH]
mh357	CCNC(=O)CC
mh358	CCOC(=O)CC
mh359	Cn1c(cccc1=O)C1CCCN(C1)C(=O)CO
mh360	CCCCC=CC(=O)O
