index	smarts
mh361	CC(O)CCCCO
mh362	OCN1CC2CC(c(n(C2)c=O)ccc)C1
mh363	CC(O)=NCC1CCC(CC1)C(=O)O
mh364	c1c[nH]c(cc)c1ccO
mh365	OCC(O)=NCCc1ccccc1
mh366	CC(O)=NC(CO)Cc1ccccc1
mh367	c1c[nH]c(cc)c1cc
mh368	c1oc(=O)cc(C)c1
mh369	COC1:C:C(C):C:C(O):C:1
mh370	Cc1c[nH]c2ccc(O)cc12
mh371	CC1C=CCCCC(C)CCC1
mh372	C(O)=NCCc1c[nH]c2ccccc12
mh373	OCC(O)=NC(Cc1ccccc1)C(=O)O
mh374	C(=O)N1CC2CC(C1)c(cc)n(C2)c(=O)c
mh375	C:C:C:C:C:C:C:CC1:C:C:C:C:C:1
mh376	CC(=O)N1CCCn2c(cccc2=O)C(C)C1
mh377	CCNCC(O)CO
mh378	CC(C)CC(=O)O
mh379	C(O)=NC(Cc(c)cccc)C(=O)O
mh380	N1CC2CC(C1)c(cc)n(C2)c(=O)c
mh381	CCCN(C)C
mh382	ccc(Cl)cc
mh383	Ccc1cc(O)ccc1[nH]c
mh384	C(=O)N1CC2CC(C1)c(c)n(C2)c(=O)cc
mh385	OC(=O)c1ccccc1
mh386	C1=CC(=O)CCC1C
mh387	C(Cc1c[nH]c(cccc)c1)C(=O)O
mh388	C1:C:C:C2:N:C:C:C:C:2:C:1
mh389	C(O)=NC(Cc1c[nH]c(cc)c1ccO)C(=O)O
mh390	N=C(O)CCc1c(C)c2cc3c(C)coc3cc2oc1=O
mh391	NCC1CCC(C(O)=O)CC1
mh392	CC(N)CCCCO
mh393	CN(C)CC=O
mh394	NCC(O)=NC(C(O)=O)Cc1ccccc1
mh395	OC=NC(CO)Cc(c[nH]1)c2c1ccc(O)c2
mh396	OC1CCC(Cl)CC1
mh397	ccc1c(c(CCC(O)=O)c[nH]1)cc
mh398	C(O)=NC(Ccc[nH]c1ccc(O)cc1)C(=O)O
mh399	[H]C(=O)COC([H])=O
mh400	Ccccc(Cl)cc
mh401	C(=O)CCc1ccccc1
mh402	O=CC(N)Cc(c[nH]1)c2c1ccc(O)c2
mh403	COC1:C:C:C:C:C:1
mh404	CC(=O)N1CCCC(C1)Cn1ccccc1=O
mh405	NC(C(O)=O)Cc(c)cccc
mh406	OCC1CCNCC1
mh407	Cn1c(cccc1=O)C1CCCN(C1)C(O)=N
mh408	NC(C(O)=O)Cc(c[nH]c1cccO)c1c
mh409	CCCCCOC=O
mh410	c(c)c1cc(O)ccc1[nH]
mh411	CCCCCCCCC(=O)O
mh412	CC(O)=NC(Cc(c)cccc)C(=O)O
mh413	C(Ccc1ccccc1[nH]c)C(=O)O
mh414	CCC(C)(C)O
mh415	c1ccc(Cc2ccccc2)cc1
mh416	CC12CCCC1C1CCC3CC(O)CCC3(C)C1CC2
mh417	NC(C(O)=O)Cc1c2ccccc2[nH]c1
mh418	CCC(=O)CC
mh419	CC1CC=CCCC(C)CCC1
mh420	C(=O)C(Cc1ccccc1)N=CO
mh421	Cc(c)ccc(Cl)c
mh422	CCCC(C)C
mh423	OC=NC(c1ccccc1)CO
mh424	CCCCCN
mh425	CC(C)CCO
mh426	cc1OC(C)(C)CCc1
mh427	F
mh428	C(O)=NC(Cc1c[nH]cc1cc(O)cc)C(=O)O
mh429	CN(CC1CCCn2c1cccc2=O)C(O)=N
mh430	N=C(O)COc1cc2OC(C)(C)CCc2c2oc(=O)ccc12
mh431	Oc1cc(C)cc2oc(=O)ccc12
mh432	CCCC(O)CO
mh433	C1CCNCC1
mh434	F
mh435	c(C)c(C)c=O
mh436	O=CCCCCO
mh437	CCCc1ccccc1
mh438	Oc1cc2OC(C)(C)CCc2c2oc(=O)cc(C)c12
mh439	O=CN1CCCCC1
mh440	cF
mh441	CC1CCC(C)CC1
mh442	c1c[nH]cccc(O)cc1
mh443	CCCCCCC(=O)O
mh444	CC(O)=NC(Cc1c[nH]c2ccccc12)C(=O)O
mh445	CCCCl
mh446	c(c)ccc(O)c
mh447	OCC(O)=NCC1CCC(CC1)C(=O)O
mh448	CC1CCCCC1O
mh449	CC1:C:C:C:C:C:1N
mh450	c1c[nH]c(cccc)c1
mh451	Cc1c[nH]c(cc)c1ccO
mh452	CC1=CCCCC1
mh453	CCCCOC=O
mh454	CC1CCC2C(CC=C3CCCCC32C)C1
mh455	CC(C)CC(C)(C)C
mh456	CCCCC(=O)O
mh457	NC(C(O)=O)Cc(c[nH]c1c)c1cc(O)c
mh458	COC1:C:C:C:C(:C:1)CCN
mh459	CCCCC1(C)C=CCC(C)C1
mh460	NCCCC=O
mh461	C:C:C(=O):O:C1:C:C:C:C(:C:1)OCC(O)=NC(CC1:C:N:C2:C:C:C:C:C:1:2)C(=O)O
mh462	N=C(O)N1CC2CC(C1)cn(C2)c(=O)ccc
mh463	C(O)=NCCc1c[nH]c2ccc(O)cc12
mh464	C~Cl
mh465	c1ccc2c(C)cc(=O)oc2c1C
mh466	COc1cc2OC(C)(C)CCc2c2oc(=O)ccc12
mh467	OC=NCC1CCC(CO)CC1
mh468	CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C(CCC12)C(=O)CO
mh469	C1:C:C:C:C:C:1
mh470	C(=O)C1CCC(CC1)CN=CO
mh471	C(Ccccccc)C(=O)O
mh472	c1ccc2c(C)cc(=O)oc2c1
mh473	COC1:C:C:C(:C:C:C(=O):O):C:C:1C
mh474	OCC(=O)N1CC2CC(C1)c(ccc)n(C2)c=O
mh475	OC1C=CCO1
mh476	c1ccc2[nH]cc(CCC(=O)O)c2c1
mh477	CC1CC(CNC(=O)CO)Cn2c1cccc2=O
mh478	O=C1:C:C:O:C:C:1
mh479	C1=CC(=O)C=CC1C
mh480	OC1:C:C:C:C(O):C:1
mh481	C:C:C(=O):O:C1:C:C:C:C(:C:1)OCC(O)=NCC
mh482	NC(Cc(c[nH])c1cc(O)ccc1)C(O)=O
mh483	CCC(C(O)=O)CCCCN
mh484	Cc1c[nH]c(cc)c1cc
mh485	C(Ccc[nH]c1ccccc1)C(=O)O
mh486	CC1CC(CN(C1)C(O)=N)c1cccc(=O)n1
mh487	CCNCC(N)=O
mh488	CC(CCC(C)C(=O)O)CN=CO
mh489	NC(=O)COC1:C:C:C:C:C:1
mh490	CC1CC(c(ccc2)nc2=O)CN(CO)C1
mh491	NC(C(O)=O)Cc1ccccc1
mh492	CCCCCCO
mh493	CC=C1CC=CC(C1)C(C)CCC
mh494	C:C:C:C:C:C:C:CC1:C:C:C(O):C:C:1
mh495	CC(=O)N1CCCC(C1)c1cccc(=O)n1C
mh496	CCN(C=O)CCO
mh497	C(Cc(cc)ccc)C(=O)O
mh498	OC(=O)cccccc
mh499	CC(=O)N1CC2CC(C1)C1:C:C:C:C(=O):N:1C2
mh500	CC1CC(CN(C1)C(=O)CO)c1cccc(=O)n1
mh501	C(O)=NCC(=O)O
mh502	cc1ccccc1[nH]c
mh503	CN(C)CC(N)=O
mh504	ccCl
mh505	C:C:C:C(:C:CCCC):C:C:C(=O):O
mh506	c[nH]c1ccccc1
mh507	C1CCOCC1
mh508	CN(CC1CCc2cccc(=O)n2C1)C=O
mh509	CN(CC1CCCn2c1cccc2=O)C=O
mh510	NCC1CCCCC1
mh511	OCCCCO
mh512	CC(C)CCCCO
mh513	OCN1CC2CC(c(NC2)cccc=O)C1
mh514	OC1CCCC1
mh515	CCN(CC)CC
mh516	CC(O)=NC(Cc1ccccc1)C(=O)O
mh517	C=NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O
mh518	C:C:C:C:CCCCC1:C:C:C(O):C:C:1
mh519	CC(=O)N1CC2CC(C1)c(ccc)n(C2)c=O
mh520	CNCCCl
mh521	OCCCCCO
mh522	O=CNCCO
mh523	CC1CCc2cccc(=O)n2C1
mh524	C(Cc1c[nH]c(c)c1ccc)C(=O)O
mh525	ccc(OC)cOC
mh526	Cc1c[nH]c(c)c1cc(O)c
mh527	CC1CCC(CC1)C=O
mh528	C1Cc2ccccc2CN1
mh529	CCCC(N)=O
mh530	C(Ccc[nH]c1ccc(O)cc1)C(=O)O
mh531	C=C1CC=C2CCCCC2C1
mh532	CC(=O)CCCC=O
mh533	CCc1ccccc1
mh534	c1cc2OC(C)(C)CCc2c2oc(=O)ccc12
mh535	C(=O)Nc1ccccc1
mh536	CCC1=CC(=O)CCC1C
mh537	C:CCl
mh538	C(Cc1c[nH]c(cccO)c1c)C(=O)O
mh539	CC:CCl
mh540	C(O)=NC(Cc1c[nH]c2ccccc12)C(=O)O
mh541	OCN1CC2CC(c(n(C2)c(=O)cc)c)C1
mh542	CCC(C)C(=O)O
mh543	NC(C(O)=O)Cc(cc)ccc
mh544	OC:CCl
mh545	CN(C)C1:C:C:C:C:C:1
mh546	O=C(:O):C:C:C1:C:C:C2OCCC:2:C:1
mh547	N=C(O)N1CC2CC(C1)c(cc)n(C2)c(=O)c
mh548	CC(C)CCC=O
mh549	N1CC2CC(C1)cn(C2)c(=O)ccc
mh550	CCC(CCCC(=O)O)CN=CO
mh551	cc1cc(O)ccc1[nH]c
mh552	CCC1:C(C):C2:C:C:C:C:C:2:O:C:1=O
mh553	CN=C(O)COC1:C:C2OC(C)(C)CCC:2:C2:O:C(=O):C:C(C):C:1:2
mh554	C(O)=NCC1CCC(CC1)C(=O)O
mh555	CN=C(O)CO
mh556	CC(C(O)=O)N
mh557	NC1CCCCC1N
mh558	Cn1c(cccc1=O)C1CCCN(C1)C=O
mh559	CC(C)C(C)C
mh560	CNCC(O)CO
mh561	Cc1c[nH]c(ccc(O)c)c1
mh562	C(=O)C(Cc1c[nH]c2ccc(O)cc12)N=CO
mh563	CC1CC(CNC=O)c2cccc(=O)n2C1
mh564	c(c)cccc
mh565	CCC(C)(C)CC(C)=O
mh566	CCC(CC)C(=O)O
mh567	C:C:C(=O):O:C1:C:C:C:C(:C:1)OCC(O)=NCCC1:C:N:C2:C:C:C:C:C:1:2
mh568	c1c[nH]cc1cc(O)cc
mh569	CN1CCNCC1
mh570	C(O)=NC(Cc1c[nH]cccc(O)cc1)C(=O)O
mh571	CC(O)=NC(Ccccccc)C(=O)O
mh572	[nH]c1ccc(O)cc1
mh573	CC(C)CCC(C)C(=O)O
mh574	c(cc)cccO
mh575	cc[nH]c1ccccc1
mh576	OC1CCCCC1Cl
mh577	C(=O)c(c)cccc
mh578	CC=C1CCCCC1
mh579	OC1CCC(O)CC1
mh580	N=C(O)N1CC2CC(C1)c(c)n(C2)c(=O)cc
mh581	O=C1:C:C:C:C2C3CC(CN(C3)C(O)=NC3:C:C:C:C:C:3)CN:2:1
mh582	Cc1c[nH]c(c)c1ccc
mh583	cOCC(=O)N1CC2CC(C1)c1cccc(=O)n1C2
mh584	CC1CCCC1O
mh585	C(Cc1c[nH]cccccc1)C(=O)O
mh586	C(Cc1c[nH]c(ccc(O)c)c1)C(=O)O
mh587	cc-c1ccccc1
mh588	NC(C(O)=O)Cc(c[nH]c1cc)c1ccO
mh589	Cc1c[nH]c(cccO)c1c
mh590	C(=O)N1CCCC(C1)Cn1ccccc1=O
mh591	c1c[nH]cc1cccc
mh592	CC(=O)N(C)CC1CCCn2c1cccc2=O
mh593	COc1cc(C)cc2oc(=O)ccc12
mh594	NC1CCC(O)CC1
mh595	CC1CCCCC1Cl
mh596	CCCCCCCCCC
mh597	CC(N=CO)C(=O)O
mh598	CC(C)C(=O)O
mh599	COC1:C:C(C):C:C:C:1O
mh600	Ccc1ccccc1[nH]c
mh601	OCC(=O)N1CC2CC(C1)c(cccc=O)nC2
mh602	C(=O)c(cc)ccc
mh603	CCCCNC=O
mh604	CC=CCC1:C:C:C(:C:C:1)OC
mh605	CC1CCC(Cl)CC1
mh606	NC(C(O)=O)Cc(c[nH]1)cc1ccc(O)c
mh607	Oc1ccccc1
mh608	c(c)ccc(c)OC
mh609	c(cc)ccc
mh610	NCCCCC=O
mh611	CC(=O)N1CCCCC1
mh612	cccCl
mh613	CC(=O)N1CC2CC(C1)cn(C2)c(=O)ccc
mh614	c1c[nH]c(ccc)c1c
mh615	CCC(=O)NC
mh616	ClC1CCCC(Cl)C1
mh617	C=C(CC)CCCCCCCO
mh618	OCN1CC2CC(Cn(C2)c(=O)ccc)C1
mh619	CC(O)=NC(Cc1ccccc1)C=O
mh620	COc1ccccc1
mh621	CNCC(N)=O
mh622	N=C(O)N1CC2CC(C1)c(ccc)n(C2)c=O
mh623	c[nH]c1ccc(O)cc1
mh624	Cc1ccccc1
mh625	CCCCCN=C(C)O
mh626	CC1CCC(O)C(O)C1
mh627	O=C(COC1:C:C:C2:C:C:C(=O):O:C:2:C:1)N1CCCCC1
mh628	CCC(C)(C)C
mh629	C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C
mh630	CC(C)CC(C)O
mh631	F
mh632	CC1CCCC(N)C1
mh633	O=CC(c1ccccc1)N
mh634	CC1CN(CCCn2c1cccc2=O)C(O)=N
mh635	C:C:C(=O):O:C1:C:C:C:C(O):C:1
mh636	CCCCC=O
mh637	C(Cc1c[nH]c(c)c1cc(O)c)C(=O)O
mh638	Cc(c[nH])c1cc(O)ccc1
mh639	CCN=C(O)COC1:C:C2OC(C)(C)CCC:2:C2:O:C(=O):C:C(C):C:1:2
mh640	O=CC(N)Cc(c[nH]1)c2c1cccc2
mh641	CC1CCCCC1C
mh642	CCCC1:C:C:C(O):C:C:1
mh643	COC1:C:C:C2:C:C:C:O:C:2:C:1
mh644	c1oc(=O)c(C)c(C)c1
mh645	ccc(Cl)c
mh646	c(c[nH])c1cc(O)ccc1
mh647	CCCCC(C)C
mh648	CCNCC=O
mh649	CN=C(O)N1CC2CC(C1)C1:C:C:C:C(=O):N:1C2
mh650	CC1=CC(=O)CCC1C
mh651	C(O)=NC(Cc1ccccc1)C(=O)O
mh652	CCN1CC2CC(c(ccc3)n(C2)c3=O)C1
mh653	Cc(cc)cccCl
mh654	OCN1CC2CC(CCCCC(NC2)=O)C1
mh655	c1cccc(Cl)c1
mh656	cc(OC)c(c)OC
mh657	CC1:C:C:C(O):C:C:1O
mh658	Cc(c[nH])c1ccccc1
mh659	c1cc(C)cc2oc(=O)ccc12
mh660	CC=CC1:C:C:C:C:C:1
mh661	CCN=C(O)COC1:C:C:C2CCC(C)(C)OC:2:C:1
mh662	CC1CCC2C(C)CCCC2C1
mh663	CC1=CC(=O)C=CC1C
mh664	C(Cc1c[nH]c2ccc(O)cc12)C(=O)O
mh665	OCCN1CC2CC(c(ccc3)n(C2)c3=O)C1
mh666	cccc(cc)OC
mh667	Cc(c)c1cc(O)ccc1[nH]
mh668	c(cc)cccCl
mh669	O=CCNC=O
mh670	C(=O)COC(C)=O
mh671	NC(CO)Cc(c[nH]1)c2c1ccc(O)c2
mh672	CCCC(C)C1CCC=C(CC)C1
mh673	CC(N)C(=O)O
mh674	C(=O)N1CCCCC1
mh675	O=CC1CCC(CN)CC1
mh676	COc1cc2OC(C)(C)CCc2c2oc(=O)cc(C)c12
mh677	cccccc
mh678	CF
mh679	O=C(O)C1:C:C:C:C:C:1
mh680	CC(N1CCC(CO)CC1)=O
mh681	OCCCc(c[nH]1)c2c1cccc2
mh682	OCC(=O)N1CC2CC(C1)ccccc(=O)nC2
mh683	O:C:C:C:C1:C:C:C2:O:C:C:C:2:C:1
mh684	C~C~Cl
mh685	N1CCNCC1
mh686	Cc1c(C)c2cc3c(C)coc3cc2oc1=O
mh687	CN(CO)CC1CCc(ccc2)n(C1)c2=O
mh688	NCC1CCC(CO)CC1
mh689	CCCCCC(C)C
mh690	N=C(O)N1CC2CC(C1)ccccc(=O)nC2
mh691	NC(C(O)=O)Cc1ccc(O)ccc[nH]c1
mh692	CC1CCC(C)C1
mh693	CC1CC(CN)Cn2c1cccc2=O
mh694	CC1CCC(CO)CC1
mh695	CC(O)=NCC(=O)O
mh696	CC12CCC(=O)C=C1CCC1CCCCC12
mh697	C=NCC1CCC(CC1)C(=O)O
mh698	O=C1:C:C:C2:C:C3:C:C:O:C:3:C:C:2:O:1
mh699	CC(C)OC=O
mh700	Oc1cc(c(CCCO)c[nH]2)c2cc1
mh701	[nH]c1ccccc1
mh702	C12CNCC(c3n(C2)cccc3)C1
mh703	C(Cc1c[nH]c2ccccc12)C(=O)O
mh704	C(c1ccccc1)c1ccccc1
mh705	CCC=CCCCC(C)CCCO
mh706	OCCc1ccccc1
mh707	CCc1ccc(Cl)cc1
mh708	c1ccc(=O)oc1
mh709	N=C(O)N1CC2CC(C1)c(cccc=O)nC2
mh710	C(O)=NCc1ccccc1
mh711	CC1CN(CCc2cccc(=O)n2C1)C(O)=N
